time,src MAC,des MAC,source IP,destination IP,protocol,length
1758212672.1083524,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212672.1319559,00:0c:29:c2:dc:18,01:00:5e:00:00:fb,192.168.0.3,224.0.0.251,17,
1758212672.1393485,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212672.5880053,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212672.7667303,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212673.208906,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212673.2104406,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212673.3997197,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212673.400741,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212673.4022608,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212673.4029946,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212673.4042368,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212673.404817,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212673.4438426,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212673.444496,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212673.445644,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212673.4465656,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212673.4470234,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212673.4470239,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212673.479276,00:50:56:c0:00:02,ff:ff:ff:ff:ff:ff,169.254.92.128,169.254.255.255,17,
1758212673.5196328,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212673.7199533,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212673.7607775,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212674.5215032,00:50:56:c0:00:02,33:33:ff:99:86:bb,fe80::cbea:9338:c8bb:5317,ff02::1:ff99:86bb,58,
1758212674.521619,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212674.5322454,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212674.551807,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212674.5649605,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212675.2640486,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:c801:7ff:fe3b:8,58,
1758212675.273741,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,58,
1758212675.2998981,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212675.3025439,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:c801:7ff:fe3b:8,60,
1758212675.313894,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.3400323,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff69,6,
1758212675.3401833,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff69,6,
1758212675.3565328,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:c801:7ff:fe3b:8,60,
1758212675.3660367,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.3960037,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::c801:7ff:fe3b:8,58,
1758212675.4076407,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.418921,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212675.4399235,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::c801:7ff:fe3b:8,60,
1758212675.4476159,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212675.4493377,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.487726,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::c801:7ff:fe3b:8,60,
1758212675.4917843,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.527654,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:535:7b17:55d2:b0ca,58,
1758212675.567631,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:535:7b17:55d2:b0ca,60,
1758212675.6034229,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:535:7b17:55d2:b0ca,60,
1758212675.639578,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::535:7b17:55d2:b0ca,58,
1758212675.6884842,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::535:7b17:55d2:b0ca,60,
1758212675.7246666,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::535:7b17:55d2:b0ca,60,
1758212675.7757785,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:cbea:9338:c8bb:5317,58,
1758212675.786317,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212675.8083198,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212675.8202748,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:cbea:9338:c8bb:5317,60,
1758212675.8254278,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.8680217,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,2001:a:b:c:cbea:9338:c8bb:5317,60,
1758212675.877486,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.8996925,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::cbea:9338:c8bb:5317,58,
1758212675.9004521,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.9099462,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.9402032,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::cbea:9338:c8bb:5317,60,
1758212675.9512715,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212675.976526,00:0c:29:c2:dc:18,00:50:56:c0:00:02,2001:a:b:c:2f3b:681d:45b5:b57b,fe80::cbea:9338:c8bb:5317,60,
1758212675.9828253,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212676.0118353,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:c801:7ff:fe3b:8,58,
1758212676.0150652,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.0441995,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:c801:7ff:fe3b:8,60,
1758212676.0482378,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.0882554,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:c801:7ff:fe3b:8,60,
1758212676.09129,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.1477318,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212676.1541135,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.1803858,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,60,
1758212676.2161736,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,60,
1758212676.2291596,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.2639308,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:535:7b17:55d2:b0ca,58,
1758212676.3121161,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:535:7b17:55d2:b0ca,60,
1758212676.3388667,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,58,
1758212676.3517063,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:535:7b17:55d2:b0ca,60,
1758212676.3600802,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212676.3831234,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212676.4252703,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,60,
1758212676.460221,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,60,
1758212676.507592,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:cbea:9338:c8bb:5317,58,
1758212676.5144448,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.5522351,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212676.5525508,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:cbea:9338:c8bb:5317,60,
1758212676.599581,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,2001:a:b:c::1,2001:a:b:c:2f3b:681d:45b5:b57b,58,
1758212676.604122,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,2001:a:b:c:cbea:9338:c8bb:5317,60,
1758212676.6314626,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,58,
1758212676.6332371,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,58,
1758212676.640378,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212676.6636202,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212676.6801379,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,60,
1758212676.6911924,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212676.716473,00:0c:29:c2:dc:18,00:50:56:c0:00:02,fe80::2cc4:e237:ed99:86bb,fe80::cbea:9338:c8bb:5317,60,
1758212676.8521671,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212676.85305,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212676.8717594,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212677.0034294,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212677.4391694,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212677.6077127,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212677.7959006,ca:01:07:3b:00:08,33:33:ff:3b:00:08,fe80::c801:7ff:fe3b:8,ff02::1:ff3b:8,58,
1758212677.811479,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212678.0600224,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212678.2056472,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212678.3129103,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212678.355817,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212678.6359332,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212678.6591792,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212678.6592844,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212678.825177,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212679.2687464,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212679.294048,00:0c:29:77:3b:af,33:33:ff:3b:00:08,fe80::535:7b17:55d2:b0ca,ff02::1:ff3b:8,58,
1758212679.3055296,00:0c:29:77:3b:af,33:33:ff:99:86:bb,fe80::535:7b17:55d2:b0ca,ff02::1:ff99:86bb,58,
1758212679.305797,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.3314536,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.367611,00:0c:29:c2:dc:18,00:0c:29:77:3b:af,fe80::2cc4:e237:ed99:86bb,fe80::535:7b17:55d2:b0ca,58,
1758212679.4583507,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212679.4725082,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212679.5846465,00:0c:29:c2:dc:18,33:33:00:00:00:01,fe80::2cc4:e237:ed99:86bb,ff02::1,58,
1758212679.912312,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212679.9134567,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212679.921585,ca:01:07:3b:00:08,33:33:ff:bb:53:17,fe80::c801:7ff:fe3b:8,ff02::1:ffbb:5317,58,
1758212679.955778,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::2cc4:e237:ed99:86bb,fe80::c801:7ff:fe3b:8,58,
1758212680.082489,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.0851965,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.0866706,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.087641,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.088908,00:0c:29:c2:dc:18,33:33:00:00:00:fb,fe80::2cc4:e237:ed99:86bb,ff02::fb,17,
1758212680.089318,00:50:56:c0:00:02,33:33:00:00:00:fb,fe80::cbea:9338:c8bb:5317,ff02::fb,17,
1758212680.1285827,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,fe80::c801:7ff:fe3b:8,fe80::2cc4:e237:ed99:86bb,58,
1758212680.1522028,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.152982,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.1557841,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.156606,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.1594274,00:0c:29:c2:dc:18,33:33:00:01:00:03,fe80::2cc4:e237:ed99:86bb,ff02::1:3,17,
1758212680.1606193,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,fe80::2cc4:e237:ed99:86bb,17,
1758212680.207627,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,58,
1758212680.251755,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,60,
1758212680.2926621,00:0c:29:c2:dc:18,33:33:ff:3b:00:08,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff3b:8,60,
1758212680.3441722,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,58,
1758212680.380201,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,60,
1758212680.4338028,00:0c:29:c2:dc:18,33:33:ff:00:00:01,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff00:1,60,
1758212680.4880273,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,58,
1758212680.5369952,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,60,
1758212680.5846303,00:0c:29:c2:dc:18,33:33:ff:d2:b0:ca,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffd2:b0ca,60,
1758212680.632744,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,58,
1758212680.6718836,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,60,
1758212680.7196681,00:0c:29:c2:dc:18,33:33:ff:21:be:12,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ff21:be12,60,
1758212680.7592237,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,58,
1758212680.800239,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,60,
1758212680.8489287,00:0c:29:c2:dc:18,33:33:ff:bb:53:17,3ebe:8f8e:be6c:13da:a1ee:e4be:ba17:ae73,ff02::1:ffbb:5317,60,
1758212681.3443081,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff6a,6,
1758212681.3443947,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff6a,6,
1758212682.0679088,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.0755966,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.0756497,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.085817,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.0859,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.097217,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.0972977,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.107893,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1080787,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1188982,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1190927,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1291718,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1300313,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1391861,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1394405,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1490173,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1492164,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1595042,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1596384,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.169982,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1702352,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1805706,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1806958,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.1916041,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.1920905,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.2013068,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.2014372,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.21217,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.212482,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.222783,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.222965,00:0c:29:c2:dc:18,ca:01:07:3b:00:08,192.168.0.3,192.168.0.1,17,
1758212682.2335947,ca:01:07:3b:00:08,00:0c:29:c2:dc:18,192.168.0.1,192.168.0.3,1,
1758212682.3450842,00:50:56:c0:00:02,00:0c:29:c2:dc:18,fe80::cbea:9338:c8bb:5317,2001:67c:1223:3::93e5:ff6a,6,
